Email,Phone,Name,Title,Department
[email],[phone],Rose Gonzalez,"SVP, Procurement",Procurement
[email],(512) 757-6000,Sean Forbes,CFO,Finance
[email],(336) 222-7000,Jack Rogers,"VP, Facilities",
[email],(014) 427-4427,Pat Stumuller,"SVP, Administration and Finance",Finance
[email],(785) 241-6200,Andy Young,"SVP, Operations",Internal Operations
[email],(312) 596-1000,Tim Barr,"SVP, Administration and Finance",Finance
[email],(312) 596-1000,John Bond,"VP, Facilities",Facilities
[email],(212) 842-5500,Stella Pavlova,"SVP, Production",Production
[email],(212) 842-5500,Lauren Boyle,"SVP, Technology",Technology
b.levy@expressl&t.net,(503) 421-7800,Babara Levy,"SVP, Operations",Operations
j.davis@expressl&t.net,(503) 421-7800,Josh Davis,"Director, Warehouse Mgmt",Warehouse Mgmt
[email],(520) 773-9050,Jane Grey,Dean of Administration,Administration
[email],(212) 842-5500,Arthur Song,CEO,Executive Team
[email],+44 191 4956203,Ashley James,"VP, Finance",Finance
[email],(650) 450-8810,Tom Ripley,Regional General Manager,Executive Team
[email],(650) 450-8810,Liz D'Cruz,"VP, Production",Production
[email],(650) 867-3450,Edna Frank,"VP, Technology",Technology
[email],(212) 842-5500,Avi Green,CFO,Finance
,,Siddartha Nedaerk,,
,,Jake Llorrac,,
[email],+123456789,Mike Tyson,Jobs,
[email],+9876567892,Nick Jonson,My Jobs,Google
